FL,FR,RL,RR
75.888382,85.233444,51.752628,58.125557
76.503250,85.094879,51.792671,57.609207
77.739891,84.810837,51.865860,56.583405
78.361656,84.665375,51.899010,56.073963
79.215836,84.763809,51.699753,55.320610
80.008400,83.971237,52.217018,54.803345
80.566261,82.937057,52.968983,54.527687
81.751663,81.751663,53.748337,53.748337
82.301476,80.725548,54.508358,53.464619
83.089447,79.937584,55.030228,52.942749
84.025185,78.525551,56.059227,52.390034
85.203674,77.347061,56.845490,51.603775
86.129051,75.945381,57.884865,51.040707
87.304092,74.770340,58.674572,50.250996
88.219109,73.379021,59.724308,49.677567
88.219109,73.379021,59.724308,49.677567
88.609642,72.988487,59.988697,49.413185
88.870811,73.203621,59.727520,49.198048
89.262489,72.811943,59.990757,48.934811
89.262489,72.811943,59.990757,48.934811
88.479134,73.595299,59.464283,49.461285
87.695770,74.378662,58.937809,49.987759
87.047516,74.550606,58.931141,50.470734
86.266464,75.331665,58.402367,50.999508
85.485413,76.112717,57.873592,51.528286
83.675934,77.445892,57.063400,52.814781
81.875664,78.769844,56.244003,54.110485
80.084602,80.084602,55.415394,55.415394
78.302757,81.390160,54.577579,56.729515
76.530121,82.686493,53.730553,58.052841
76.373138,83.319778,53.232616,58.074474
76.600922,83.568283,53.004826,57.825962
76.440491,84.205017,52.510342,57.844139
76.667137,84.454689,52.283703,57.594479
76.503250,85.094879,51.792671,57.609207
77.512100,84.562332,52.093651,56.831913
78.525551,84.025185,52.390034,56.059227
79.543602,83.483421,52.681816,55.291161
80.566261,82.937057,52.968983,54.527687
81.593536,82.386116,53.251549,53.768814
82.782394,81.197250,54.027447,52.992916
83.971237,80.008400,54.803345,52.217018
85.160095,78.819550,55.579243,51.441116
86.348946,77.630699,56.355141,50.665226
87.537796,76.441849,57.131035,49.889328
88.073792,75.429535,57.904869,49.591797
88.605186,74.421837,58.683311,49.289661
89.393158,73.633873,59.205181,48.767799
89.917648,72.633087,59.990517,48.458752
90.437531,71.636902,60.780464,48.145103
89.654182,72.420258,60.253994,48.671574
89.262489,72.811943,59.990757,48.934811
88.219109,73.379021,59.724308,49.677567
87.828583,73.769547,59.459915,49.941959
87.047516,74.550606,58.931141,50.470734
86.912415,75.162018,58.411331,50.514233
86.775002,75.775734,57.893833,50.555431
86.635277,76.391747,57.378639,50.594337
86.493256,77.010071,56.865734,50.630932
86.348946,77.630699,56.355141,50.665226
86.348946,77.630699,56.355141,50.665226
86.348946,77.630699,56.355141,50.665226
86.348946,77.630699,56.355141,50.665226
86.348946,77.630699,56.355141,50.665226
86.348946,77.630699,56.355141,50.665226
87.141510,76.838127,56.872402,50.147961
87.537796,76.441849,57.131035,49.889328
88.330368,75.649277,57.648300,49.372059
88.726654,75.252991,57.906933,49.113426
89.519218,74.460426,58.424198,48.596169
89.915504,74.064140,58.682831,48.337536
90.311790,73.667854,58.941463,48.078903
90.708076,73.271568,59.200096,47.820267
91.104355,72.875290,59.458729,47.561634
91.500641,72.479004,59.717361,47.303001
91.104355,72.875290,59.458729,47.561634
90.311790,73.667854,58.941463,48.078903
89.915504,74.064140,58.682831,48.337536
89.122940,74.856705,58.165565,48.854794
88.726654,75.252991,57.906933,49.113426
88.468925,75.034401,58.164654,49.332012
88.468925,75.034401,58.164654,49.332012
87.817230,75.209801,58.161442,49.811535
87.817230,75.209801,58.161442,49.811535
87.560661,74.990074,58.418003,50.031261
88.211205,74.815819,58.422379,49.550594
88.211205,74.815819,58.422379,49.550594
88.864059,74.639267,58.424438,49.072227
88.864059,74.639267,58.424438,49.072227
89.519218,74.460426,58.424198,48.596169
89.519218,74.460426,58.424198,48.596169
89.122940,74.856705,58.165565,48.854794
89.122940,74.856705,58.165565,48.854794
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.330368,75.649277,57.648300,49.372059
88.330368,75.649277,57.648300,49.372059
88.330368,75.649277,57.648300,49.372059
88.586937,75.869003,57.391735,49.152325
89.242081,75.690155,57.391495,48.676258
89.499802,75.908745,57.133774,48.457680
90.158417,75.726440,57.130081,47.985062
90.417282,75.943863,56.871212,47.767635
90.676155,76.161293,56.612343,47.550201
90.676155,76.161293,56.612343,47.550201
91.339378,75.974396,56.604050,47.082199
91.339378,75.974396,56.604050,47.082199
91.599396,76.190674,56.344025,46.865913
91.599396,76.190674,56.344025,46.865913
91.339378,75.974396,56.604050,47.082199
91.339378,75.974396,56.604050,47.082199
91.079346,75.758102,56.864067,47.298477
91.079346,75.758102,56.864067,47.298477
90.417282,75.943863,56.871212,47.767635
90.158417,75.726440,57.130081,47.985062
89.757530,76.127327,56.876053,48.239090
89.499802,75.908745,57.133774,48.457680
88.843498,76.088737,57.135166,48.932594
88.843498,76.088737,57.135166,48.932594
88.843498,76.088737,57.135166,48.932594
89.242081,75.690155,57.391495,48.676258
89.242081,75.690155,57.391495,48.676258
89.242081,75.690155,57.391495,48.676258
89.242081,75.690155,57.391495,48.676258
89.242081,75.690155,57.391495,48.676258
89.381798,75.074135,57.906693,48.637363
89.381798,75.074135,57.906693,48.637363
89.381798,75.074135,57.906693,48.637363
89.381798,75.074135,57.906693,48.637363
89.381798,75.074135,57.906693,48.637363
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.984367,75.471565,57.649216,48.894844
89.242081,75.690155,57.391495,48.676258
89.640671,75.291565,57.647827,48.419933
89.899551,75.509003,57.388954,48.202499
90.158417,75.726440,57.130081,47.985062
90.158417,75.726440,57.130081,47.985062
90.158417,75.726440,57.130081,47.985062
89.899551,75.509003,57.388954,48.202499
89.899551,75.509003,57.388954,48.202499
89.899551,75.509003,57.388954,48.202499
89.640671,75.291565,57.647827,48.419933
89.242081,75.690155,57.391495,48.676258
88.984367,75.471565,57.649216,48.894844
88.586937,75.869003,57.391735,49.152325
88.330368,75.649277,57.648300,49.372059
88.330368,75.649277,57.648300,49.372059
87.934082,76.045563,57.389671,49.630692
87.934082,76.045563,57.389671,49.630692
87.537796,76.441849,57.131035,49.889328
87.537796,76.441849,57.131035,49.889328
87.537796,76.441849,57.131035,49.889328
87.537796,76.441849,57.131035,49.889328
87.792061,76.663872,56.876766,49.667290
87.792061,76.663872,56.876766,49.667290
87.792061,76.663872,56.876766,49.667290
88.189491,76.266441,57.134254,49.409809
88.189491,76.266441,57.134254,49.409809
88.843498,76.088737,57.135166,48.932594
88.843498,76.088737,57.135166,48.932594
89.242081,75.690155,57.391495,48.676258
89.242081,75.690155,57.391495,48.676258
89.640671,75.291565,57.647827,48.419933
89.899551,75.509003,57.388954,48.202499
90.299286,75.109268,57.644135,47.947319
90.299286,75.109268,57.644135,47.947319
90.299286,75.109268,57.644135,47.947319
89.899551,75.509003,57.388954,48.202499
90.158417,75.726440,57.130081,47.985062
89.757530,76.127327,56.876053,48.239090
89.757530,76.127327,56.876053,48.239090
89.757530,76.127327,56.876053,48.239090
89.499802,75.908745,57.133774,48.457680
89.499802,75.908745,57.133774,48.457680
89.242081,75.690155,57.391495,48.676258
89.242081,75.690155,57.391495,48.676258
89.242081,75.690155,57.391495,48.676258
88.984367,75.471565,57.649216,48.894844
88.984367,75.471565,57.649216,48.894844
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.726654,75.252991,57.906933,49.113426
88.984367,75.471565,57.649216,48.894844
88.984367,75.471565,57.649216,48.894844
88.984367,75.471565,57.649216,48.894844
88.984367,75.471565,57.649216,48.894844
88.984367,75.471565,57.649216,48.894844
88.330368,75.649277,57.648300,49.372059
88.330368,75.649277,57.648300,49.372059
88.330368,75.649277,57.648300,49.372059
88.330368,75.649277,57.648300,49.372059
88.073792,75.429535,57.904869,49.591797
88.468925,75.034401,58.164654,49.332012
88.211205,74.815819,58.422379,49.550594
88.211205,74.815819,58.422379,49.550594
88.211205,74.815819,58.422379,49.550594
88.468925,75.034401,58.164654,49.332012
88.073792,75.429535,57.904869,49.591797
88.330368,75.649277,57.648300,49.372059
88.330368,75.649277,57.648300,49.372059
88.586937,75.869003,57.391735,49.152325
89.100075,76.308479,56.878597,48.712856
89.757530,76.127327,56.876053,48.239090
90.272972,76.564484,56.360615,47.801929
90.530693,76.783073,56.102894,47.583344
90.272972,76.564484,56.360615,47.801929
90.676155,76.161293,56.612343,47.550201
90.417282,75.943863,56.871212,47.767635
90.819313,75.541824,57.124092,47.514755
90.559303,75.325546,57.384109,47.731033
90.299286,75.109268,57.644135,47.947319
90.299286,75.109268,57.644135,47.947319
90.039261,74.892982,57.904156,48.163597
90.039261,74.892982,57.904156,48.163597
89.779236,74.676697,58.164173,48.379883
89.779236,74.676697,58.164173,48.379883
90.176666,74.279266,58.421654,48.122402
89.915504,74.064140,58.682831,48.337536
90.311790,73.667854,58.941463,48.078903
90.311790,73.667854,58.941463,48.078903
90.574104,73.881828,58.679142,47.864918
90.574104,73.881828,58.679142,47.864918
91.235016,73.697220,58.673149,47.394608
91.235016,73.697220,58.673149,47.394608
91.498497,73.910057,58.409672,47.181782
91.498497,73.910057,58.409672,47.181782
91.235016,73.697220,58.673149,47.394608
91.235016,73.697220,58.673149,47.394608
90.971542,73.484390,58.936623,47.607437
90.971542,73.484390,58.936623,47.607437
90.971542,73.484390,58.936623,47.607437
90.971542,73.484390,58.936623,47.607437
90.708076,73.271568,59.200096,47.820267
90.708076,73.271568,59.200096,47.820267
90.708076,73.271568,59.200096,47.820267
91.104355,72.875290,59.458729,47.561634
91.104355,72.875290,59.458729,47.561634
91.500641,72.479004,59.717361,47.303001
91.500641,72.479004,59.717361,47.303001
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
92.163841,72.292091,59.709061,46.834995
92.163841,72.292091,59.709061,46.834995
92.430771,72.501465,59.442139,46.625622
92.430771,72.501465,59.442139,46.625622
92.430771,72.501465,59.442139,46.625622
92.430771,72.501465,59.442139,46.625622
91.766403,72.689522,59.451584,47.092476
91.766403,72.689522,59.451584,47.092476
91.766403,72.689522,59.451584,47.092476
91.766403,72.689522,59.451584,47.092476
92.163841,72.292091,59.709061,46.834995
91.896927,72.082718,59.975998,47.044369
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.689491,71.290154,60.493263,46.527103
92.689491,71.290154,60.493263,46.527103
93.085785,70.893867,60.751896,46.268471
93.085785,70.893867,60.751896,46.268471
92.815384,70.687943,61.022274,46.474388
92.420258,71.083069,60.762489,46.734177
92.151024,70.875999,61.031723,46.941254
91.757042,71.269981,60.770790,47.202187
91.488968,71.061768,61.038864,47.410404
91.488968,71.061768,61.038864,47.410404
91.488968,71.061768,61.038864,47.410404
91.488968,71.061768,61.038864,47.410404
91.488968,71.061768,61.038864,47.410404
91.488968,71.061768,61.038864,47.410404
91.488968,71.061768,61.038864,47.410404
91.881805,70.668930,61.300949,47.148319
91.881805,70.668930,61.300949,47.148319
92.274635,70.276100,61.563034,46.886234
92.274635,70.276100,61.563034,46.886234
92.004250,70.070183,61.833412,47.092152
91.343338,70.254791,61.839413,47.562466
91.343338,70.254791,61.839413,47.562466
90.684723,70.437096,61.843102,48.035080
90.416649,70.228859,62.111183,48.243301
90.416649,70.228859,62.111183,48.243301
90.416649,70.228859,62.111183,48.243301
90.416649,70.228859,62.111183,48.243301
90.416649,70.228859,62.111183,48.243301
90.416649,70.228859,62.111183,48.243301
90.684723,70.437096,61.843102,48.035080
90.952812,70.645317,61.575024,47.826855
91.220901,70.853539,61.306938,47.618629
91.488968,71.061768,61.038864,47.410404
91.757042,71.269981,60.770790,47.202187
91.757042,71.269981,60.770790,47.202187
92.025124,71.478203,60.502705,46.993961
92.025124,71.478203,60.502705,46.993961
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.025124,71.478203,60.502705,46.993961
91.757042,71.269981,60.770790,47.202187
91.096146,71.454597,60.776779,47.672489
90.829216,71.245216,61.043701,47.881866
90.562286,71.035843,61.310635,48.091244
90.562286,71.035843,61.310635,48.091244
90.562286,71.035843,61.310635,48.091244
90.952812,70.645317,61.575024,47.826855
90.952812,70.645317,61.575024,47.826855
90.952812,70.645317,61.575024,47.826855
90.684723,70.437096,61.843102,48.035080
90.684723,70.437096,61.843102,48.035080
90.416649,70.228859,62.111183,48.243301
90.416649,70.228859,62.111183,48.243301
90.148567,70.020638,62.379261,48.451527
90.416649,70.228859,62.111183,48.243301
90.416649,70.228859,62.111183,48.243301
90.295364,70.826469,61.577564,48.300613
90.295364,70.826469,61.577564,48.300613
90.562286,71.035843,61.310635,48.091244
90.562286,71.035843,61.310635,48.091244
90.829216,71.245216,61.043701,47.881866
90.829216,71.245216,61.043701,47.881866
91.096146,71.454597,60.776779,47.672489
91.096146,71.454597,60.776779,47.672489
91.363060,71.663963,60.509853,47.463123
91.363060,71.663963,60.509853,47.463123
91.629990,71.873337,60.242924,47.253738
91.629990,71.873337,60.242924,47.253738
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.629990,71.873337,60.242924,47.253738
92.025124,71.478203,60.502705,46.993961
91.757042,71.269981,60.770790,47.202187
91.757042,71.269981,60.770790,47.202187
91.757042,71.269981,60.770790,47.202187
92.025124,71.478203,60.502705,46.993961
92.025124,71.478203,60.502705,46.993961
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.025124,71.478203,60.502705,46.993961
92.025124,71.478203,60.502705,46.993961
91.757042,71.269981,60.770790,47.202187
91.757042,71.269981,60.770790,47.202187
91.757042,71.269981,60.770790,47.202187
92.025124,71.478203,60.502705,46.993961
91.629990,71.873337,60.242924,47.253738
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.561279,71.894653,59.966549,46.577511
92.829369,72.102875,59.698467,46.369286
93.365524,72.519333,59.162308,45.952843
93.633591,72.727547,58.894230,45.744617
93.901672,72.935776,58.626152,45.536392
93.901672,72.935776,58.626152,45.536392
93.901672,72.935776,58.626152,45.536392
93.633591,72.727547,58.894230,45.744617
93.633591,72.727547,58.894230,45.744617
93.633591,72.727547,58.894230,45.744617
93.633591,72.727547,58.894230,45.744617
93.633591,72.727547,58.894230,45.744617
92.964638,72.920219,58.908279,46.206863
92.964638,72.920219,58.908279,46.206863
92.964638,72.920219,58.908279,46.206863
93.231560,73.129585,58.641354,45.997494
93.498489,73.338959,58.374424,45.788120
93.901672,72.935776,58.626152,45.536392
94.169769,73.144005,58.358070,45.328171
94.437843,73.352226,58.089989,45.119946
94.705910,73.560448,57.821915,44.911720
94.973991,73.768669,57.553829,44.703495
94.973991,73.768669,57.553829,44.703495
95.242081,73.976898,57.285755,44.495277
95.510162,74.185120,57.017677,44.287052
95.510162,74.185120,57.017677,44.287052
95.510162,74.185120,57.017677,44.287052
95.778229,74.393349,56.749599,44.078835
95.778229,74.393349,56.749599,44.078835
95.778229,74.393349,56.749599,44.078835
95.510162,74.185120,57.017677,44.287052
95.242081,73.976898,57.285755,44.495277
94.566200,74.176460,57.306709,44.950615
94.299271,73.967087,57.573639,45.159996
94.032341,73.757721,57.840565,45.369370
94.032341,73.757721,57.840565,45.369370
93.765419,73.548347,58.107498,45.578747
94.169769,73.144005,58.358070,45.328171
93.901672,72.935776,58.626152,45.536392
93.901672,72.935776,58.626152,45.536392
94.304863,72.532585,58.877876,45.284668
94.304863,72.532585,58.877876,45.284668
94.978447,72.335320,58.859222,44.827015
94.978447,72.335320,58.859222,44.827015
95.382790,71.930977,59.109798,44.576439
95.382790,71.930977,59.109798,44.576439
95.382790,71.930977,59.109798,44.576439
94.708054,72.129395,59.129604,45.032940
94.708054,72.129395,59.129604,45.032940
94.708054,72.129395,59.129604,45.032940
94.304863,72.532585,58.877876,45.284668
94.304863,72.532585,58.877876,45.284668
94.169769,73.144005,58.358070,45.328171
94.169769,73.144005,58.358070,45.328171
93.765419,73.548347,58.107498,45.578747
93.765419,73.548347,58.107498,45.578747
93.765419,73.548347,58.107498,45.578747
94.437843,73.352226,58.089989,45.119946
94.437843,73.352226,58.089989,45.119946
94.437843,73.352226,58.089989,45.119946
94.843338,72.946732,58.339413,44.870522
94.843338,72.946732,58.339413,44.870522
95.248825,72.541245,58.588844,44.621098
95.248825,72.541245,58.588844,44.621098
95.654320,72.135750,58.838268,44.371674
96.059814,71.730255,59.087692,44.122250
96.332489,71.933868,58.815006,43.918629
96.739143,71.527222,59.063278,43.670357
97.012970,71.729691,58.789440,43.467884
97.420761,71.321899,59.036564,43.220760
96.739143,71.527222,59.063278,43.670357
96.465309,71.324760,59.337112,43.872826
96.059814,71.730255,59.087692,44.122250
95.787132,71.526634,59.360374,44.325871
95.111237,71.726204,59.381329,44.781216
95.111237,71.726204,59.381329,44.781216
95.111237,71.726204,59.381329,44.781216
95.382790,71.930977,59.109798,44.576439
95.382790,71.930977,59.109798,44.576439
95.382790,71.930977,59.109798,44.576439
95.787132,71.526634,59.360374,44.325871
96.191475,71.122292,59.610947,44.075294
96.320824,70.516632,60.136509,44.026035
96.724014,70.113434,60.388237,43.774307
97.127197,69.710251,60.639961,43.522583
97.530388,69.307060,60.891685,43.270859
97.653992,68.707153,61.423004,43.215843
97.653992,68.707153,61.423004,43.215843
97.775299,68.109558,61.956619,43.158531
98.176178,67.708672,62.210648,42.904503
98.176178,67.708672,62.210648,42.904503
98.176178,67.708672,62.210648,42.904503
98.056038,68.305115,61.675880,42.962967
98.056038,68.305115,61.675880,42.962967
98.056038,68.305115,61.675880,42.962967
98.336769,68.500679,61.395138,42.767406
98.336769,68.500679,61.395138,42.767406
98.213181,69.100586,60.863823,42.822418
98.213181,69.100586,60.863823,42.822418
98.492767,69.297302,60.584232,42.625710
98.492767,69.297302,60.584232,42.625710
98.213181,69.100586,60.863823,42.822418
97.808838,69.504929,60.613247,43.072994
97.530388,69.307060,60.891685,43.270859
97.530388,69.307060,60.891685,43.270859
97.530388,69.307060,60.891685,43.270859
97.530388,69.307060,60.891685,43.270859
97.251953,69.109192,61.170120,43.468727
97.251953,69.109192,61.170120,43.468727
97.251953,69.109192,61.170120,43.468727
96.973518,68.911339,61.448563,43.666588
96.695091,68.713470,61.727005,43.864449
96.295349,69.113205,61.471825,44.119629
96.018044,68.914185,61.749111,44.318649
95.740761,68.715172,62.026402,44.517654
95.740761,68.715172,62.026402,44.517654
95.740761,68.715172,62.026402,44.517654
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.343330,69.112602,61.768917,44.775143
95.343330,69.112602,61.768917,44.775143
96.018044,68.914185,61.749111,44.318649
96.018044,68.914185,61.749111,44.318649
96.295349,69.113205,61.471825,44.119629
96.295349,69.113205,61.471825,44.119629
96.572639,69.312225,61.194534,43.920609
96.973518,68.911339,61.448563,43.666588
97.251953,69.109192,61.170120,43.468727
97.251953,69.109192,61.170120,43.468727
96.973518,68.911339,61.448563,43.666588
96.695091,68.713470,61.727005,43.864449
97.094818,68.313736,61.982182,43.609272
96.815224,68.117012,62.261772,43.805984
96.535622,67.920303,62.541363,44.002697
96.535622,67.920303,62.541363,44.002697
96.535622,67.920303,62.541363,44.002697
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
