FL,FR,RL,RR
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.933067,67.522865,62.798843,43.745216
96.933067,67.522865,62.798843,43.745216
97.213806,67.718430,62.518105,43.549652
97.213806,67.718430,62.518105,43.549652
97.213806,67.718430,62.518105,43.549652
97.213806,67.718430,62.518105,43.549652
97.494560,67.913994,62.237362,43.354092
97.494560,67.913994,62.237362,43.354092
97.494560,67.913994,62.237362,43.354092
97.213806,67.718430,62.518105,43.549652
97.213806,67.718430,62.518105,43.549652
96.933067,67.522865,62.798843,43.745216
96.933067,67.522865,62.798843,43.745216
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.371582,67.131744,63.360329,44.136341
96.371582,67.131744,63.360329,44.136341
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.090843,66.936180,63.641068,44.331905
96.371582,67.131744,63.360329,44.136341
96.371582,67.131744,63.360329,44.136341
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.535622,67.920303,62.541363,44.002697
96.535622,67.920303,62.541363,44.002697
96.535622,67.920303,62.541363,44.002697
96.535622,67.920303,62.541363,44.002697
96.535622,67.920303,62.541363,44.002697
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.581322,67.922005,62.840763,44.655907
95.581322,67.922005,62.840763,44.655907
95.302879,67.724144,63.119198,44.853775
95.302879,67.724144,63.119198,44.853775
95.302879,67.724144,63.119198,44.853775
95.302879,67.724144,63.119198,44.853775
95.302879,67.724144,63.119198,44.853775
95.302879,67.724144,63.119198,44.853775
95.302879,67.724144,63.119198,44.853775
95.581322,67.922005,62.840763,44.655907
95.581322,67.922005,62.840763,44.655907
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
96.138206,68.317734,62.283882,44.260178
96.138206,68.317734,62.283882,44.260178
96.138206,68.317734,62.283882,44.260178
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
98.010979,66.921257,63.030762,43.036999
98.010979,66.921257,63.030762,43.036999
98.010979,66.921257,63.030762,43.036999
98.010979,66.921257,63.030762,43.036999
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.727936,66.727997,63.313805,43.230255
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.444901,66.534744,63.596848,43.423515
97.048615,66.931030,63.338219,43.682144
97.048615,66.931030,63.338219,43.682144
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.652336,67.327309,63.079586,43.940777
96.256058,67.723595,62.820953,44.199409
96.256058,67.723595,62.820953,44.199409
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.859764,68.119881,62.562321,44.458042
95.463486,68.516159,62.303688,44.716675
95.463486,68.516159,62.303688,44.716675
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
95.067200,68.912445,62.045055,44.975307
94.670921,69.308731,61.786423,45.233940
94.670921,69.308731,61.786423,45.233940
94.670921,69.308731,61.786423,45.233940
94.274628,69.705017,61.527786,45.492573
94.274628,69.705017,61.527786,45.492573
93.878349,70.101295,61.269154,45.751205
93.878349,70.101295,61.269154,45.751205
93.482063,70.497581,61.010521,46.009838
93.482063,70.497581,61.010521,46.009838
93.482063,70.497581,61.010521,46.009838
93.085785,70.893867,60.751896,46.268471
93.085785,70.893867,60.751896,46.268471
93.085785,70.893867,60.751896,46.268471
93.085785,70.893867,60.751896,46.268471
92.689491,71.290154,60.493263,46.527103
92.689491,71.290154,60.493263,46.527103
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
92.293205,71.686440,60.234631,46.785736
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.896927,72.082718,59.975998,47.044369
91.500641,72.479004,59.717361,47.303001
91.500641,72.479004,59.717361,47.303001
91.500641,72.479004,59.717361,47.303001
91.104355,72.875290,59.458729,47.561634
91.104355,72.875290,59.458729,47.561634
90.708076,73.271568,59.200096,47.820267
90.708076,73.271568,59.200096,47.820267
90.311790,73.667854,58.941463,48.078903
89.519218,74.460426,58.424198,48.596169
88.468925,75.034401,58.164654,49.332012
87.678665,75.824669,57.645088,49.851578
86.635277,76.391747,57.378639,50.594337
85.847313,77.179710,56.856766,51.116207
85.059349,77.967674,56.334904,51.638077
84.665375,78.361656,56.073963,51.899010
83.632355,78.918381,55.797142,52.652119
83.239525,79.311211,55.535057,52.914204
82.453857,80.096878,55.010887,53.438374
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.541931,80.961395,54.267899,53.228771
82.541931,80.961395,54.267899,53.228771
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
83.332199,80.171127,54.787464,52.709198
83.089447,79.937584,55.030228,52.942749
83.089447,79.937584,55.030228,52.942749
83.089447,79.937584,55.030228,52.942749
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.541931,80.961395,54.267899,53.228771
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.574959,80.404686,54.544712,52.475651
83.574959,80.404686,54.544712,52.475651
83.574959,80.404686,54.544712,52.475651
83.574959,80.404686,54.544712,52.475651
83.574959,80.404686,54.544712,52.475651
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.541931,80.961395,54.267899,53.228771
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.541931,80.961395,54.267899,53.228771
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.541931,80.961395,54.267899,53.228771
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.541931,80.961395,54.267899,53.228771
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.541931,80.961395,54.267899,53.228771
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.541931,80.961395,54.267899,53.228771
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
