FL,FR,RL,RR
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.541931,80.961395,54.267899,53.228771
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.301476,80.725548,54.508358,53.464619
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.695457,80.331566,54.769291,53.203686
82.937057,80.566261,54.527687,52.968983
82.937057,80.566261,54.527687,52.968983
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
83.178673,80.800972,54.286079,52.734283
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.782394,81.197250,54.027447,52.992916
82.541931,80.961395,54.267899,53.228771
82.146797,81.356529,54.008114,53.488548
81.907494,81.119530,54.247421,53.725555
81.907494,81.119530,54.247421,53.725555
81.513512,81.513512,53.986488,53.986488
80.725548,82.301476,53.464619,54.508358
80.096878,82.453857,53.438374,55.010887
79.311211,83.239525,52.914204,55.535057
78.918381,83.632355,52.652119,55.797142
77.739891,84.810837,51.865860,56.583405
76.954231,85.596504,51.341690,57.107574
75.553696,86.520729,50.777470,58.148094
74.770340,87.304092,50.250996,58.674572
73.595299,88.479134,49.461285,59.464283
72.420258,89.654182,48.671574,60.253994
70.853539,91.220901,47.618629,61.306938
69.473732,92.124397,47.033691,62.368187
67.911613,93.686516,45.976139,63.425735
66.740028,94.858109,45.182972,64.218903
65.958969,95.639160,44.654198,64.747681
65.177917,96.420212,44.125431,65.276451
64.978340,97.096092,43.670074,65.255493
64.194984,97.879440,43.143604,65.781967
63.411625,98.662811,42.617130,66.308441
63.411625,98.662811,42.617130,66.308441
63.205147,99.345589,42.168690,66.280571
63.205147,99.345589,42.168690,66.280571
62.996361,100.030663,41.722557,66.250420
62.996361,100.030663,41.722557,66.250420
62.996361,100.030663,41.722557,66.250420
63.390343,99.636681,41.983498,65.989487
63.390343,99.636681,41.983498,65.989487
63.784325,99.242699,42.244431,65.728546
63.784325,99.242699,42.244431,65.728546
63.390343,99.636681,41.983498,65.989487
63.390343,99.636681,41.983498,65.989487
62.812313,99.738419,41.906605,66.542664
62.812313,99.738419,41.906605,66.542664
62.419487,100.131248,41.644520,66.804749
62.419487,100.131248,41.644520,66.804749
62.236584,99.837845,41.827415,67.098145
62.236584,99.837845,41.827415,67.098145
62.053688,99.544441,42.010323,67.391556
62.053688,99.544441,42.010323,67.391556
62.834740,98.763390,42.539097,66.862778
63.615799,97.982330,43.067875,66.334007
64.006325,97.591805,43.332260,66.069618
64.787384,96.810745,43.861038,65.540840
65.568443,96.029686,44.389816,65.012062
66.349503,95.248627,44.918591,64.483292
67.130554,94.467575,45.447365,63.954514
68.111778,93.962654,45.775970,63.149601
68.895142,93.179291,46.302444,62.623123
69.678497,92.395935,46.828915,62.096649
70.070183,92.004250,47.092152,61.833412
70.668930,91.881805,47.148319,61.300949
70.668930,91.881805,47.148319,61.300949
71.269981,91.757042,47.202187,60.770790
71.663963,91.363060,47.463123,60.509853
72.057945,90.969086,47.724056,60.248920
72.057945,90.969086,47.724056,60.248920
72.240257,90.310478,48.196667,60.252602
72.240257,90.310478,48.196667,60.252602
72.633087,89.917648,48.458752,59.990517
72.240257,90.310478,48.196667,60.252602
71.636902,90.437531,48.145103,60.780464
71.636902,90.437531,48.145103,60.780464
71.035843,90.562286,48.091244,61.310635
70.645317,90.952812,47.826855,61.575024
70.645317,90.952812,47.826855,61.575024
70.645317,90.952812,47.826855,61.575024
70.645317,90.952812,47.826855,61.575024
70.645317,90.952812,47.826855,61.575024
70.645317,90.952812,47.826855,61.575024
70.645317,90.952812,47.826855,61.575024
70.254791,91.343338,47.562466,61.839413
70.254791,91.343338,47.562466,61.839413
69.864258,91.733864,47.298080,62.103798
69.864258,91.733864,47.298080,62.103798
69.864258,91.733864,47.298080,62.103798
70.461861,91.612572,47.355392,61.570175
70.461861,91.612572,47.355392,61.570175
71.061768,91.488968,47.410404,61.038864
71.061768,91.488968,47.410404,61.038864
71.061768,91.488968,47.410404,61.038864
70.668930,91.881805,47.148319,61.300949
70.461861,91.612572,47.355392,61.570175
70.070183,92.004250,47.092152,61.833412
70.070183,92.004250,47.092152,61.833412
70.070183,92.004250,47.092152,61.833412
70.070183,92.004250,47.092152,61.833412
69.883270,92.667458,46.624146,61.825119
69.883270,92.667458,46.624146,61.825119
69.883270,92.667458,46.624146,61.825119
69.678497,92.395935,46.828915,62.096649
69.083199,92.514931,46.769302,62.632580
69.083199,92.514931,46.769302,62.632580
68.490204,92.631622,46.707386,63.170795
68.287727,92.357780,46.909855,63.444633
68.100822,93.021004,46.441845,63.436337
68.100822,93.021004,46.441845,63.436337
67.911613,93.686516,45.976139,63.425735
67.911613,93.686516,45.976139,63.425735
67.720100,94.354340,45.512733,63.412830
67.720100,94.354340,45.512733,63.412830
67.720100,94.354340,45.512733,63.412830
67.521088,94.077042,45.711746,63.690128
67.521088,94.077042,45.711746,63.690128
67.521088,94.077042,45.711746,63.690128
67.521088,94.077042,45.711746,63.690128
67.521088,94.077042,45.711746,63.690128
67.328423,94.746002,45.249496,63.676071
67.328423,94.746002,45.249496,63.676071
67.328423,94.746002,45.249496,63.676071
67.526283,95.024452,45.051632,63.397633
67.724144,95.302879,44.853775,63.119198
68.118126,94.908897,45.114708,62.858265
68.317139,95.186188,44.915695,62.580978
68.516159,95.463486,44.716675,62.303688
68.317139,95.186188,44.915695,62.580978
67.922005,95.581322,44.